
> vault-logic@1.0.0 test
> vitest run --coverage tests/unit/ScriptEngine.test.ts tests/unit/LifecycleHookService.test.ts tests/unit/HelperLibrary.test.ts


[1m[46m RUN [49m[22m [36mv4.0.5 [39m[90mC:/Users/scoot/poll/VaultLogic[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒ¢á∩╕Å  run anywhere with `dotenvx run -- yourcommand`

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m[dotenv@17.2.3] injecting env (13) from .env -- tip: Γ£à audit secrets and track compliance: https://dotenvx.com/ops

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/HelperLibrary.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39mΓ£à Database initialized for tests

[90mstdout[2m | tests/unit/ScriptEngine.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

 [32mΓ£ô[39m tests/unit/HelperLibrary.test.ts [2m([22m[2m60 tests[22m[2m)[22m[32m 55[2mms[22m[39m
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº¬ Setting up test environment...

[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39mΓ£à Database initialized for tests

 [32mΓ£ô[39m tests/unit/ScriptEngine.test.ts [2m([22m[2m26 tests[22m[2m | [22m[33m4 skipped[39m[2m)[22m[32m 21[2mms[22m[39m
{"level":40,"time":1765389221795,"env":"test","hookId":"hook-1","hookName":"Hook 1","error":"Test error","msg":"LifecycleHookService: Hook execution failed"}
[90mstdout[2m | tests/unit/LifecycleHookService.test.ts
[22m[39m≡ƒº╣ Cleaning up test environment...

{"level":50,"time":1765389221801,"env":"test","error":{},"workflowId":"workflow-1","runId":"run-1","phase":"beforePage","msg":"LifecycleHookService: Failed to execute hooks for phase"}
{"level":30,"time":1765389221804,"env":"test","hookId":"hook-1","workflowId":"workflow-1","phase":"beforePage","msg":"LifecycleHookService: Created lifecycle hook"}
{"level":30,"time":1765389221809,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Updated lifecycle hook"}
{"level":30,"time":1765389221811,"env":"test","hookId":"hook-1","workflowId":"workflow-1","msg":"LifecycleHookService: Deleted lifecycle hook"}
 [32mΓ£ô[39m tests/unit/LifecycleHookService.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 29[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m99 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (103)[39m
[2m   Start at [22m 11:53:39
[2m   Duration [22m 7.64s[2m (transform 802ms, setup 2.15s, collect 1.15s, tests 104ms, environment 1ms, prepare 107ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...LogService.ts |       0 |        0 |       0 |       0 | 13-141            
  BlockRunner.ts   |       0 |        0 |       0 |       0 | 29-734            
  BlockService.ts  |       0 |        0 |       0 |       0 | 23-188            
  ...ingService.ts |       0 |        0 |       0 |       0 | 9-212             
  ...chaService.ts |       0 |        0 |       0 |       0 | 18-185            
  ...eldService.ts |       0 |        0 |       0 |       0 | 20-289            
  ...ionService.ts |       0 |        0 |       0 |       0 | 23-193            
  ...ensService.ts |       0 |        0 |       0 |       0 | 21-213            
  ...mnsService.ts |       0 |        0 |       0 |       0 | 24-545            
  ...sesService.ts |       0 |        0 |       0 |       0 | 26-145            
  ...tesService.ts |       0 |        0 |       0 |       0 | 25-192            
  ...owsService.ts |       0 |        0 |       0 |       0 | 24-640            
  ...onsService.ts |       0 |        0 |       0 |       0 | 33-214            
  ...lesService.ts |       0 |        0 |       0 |       0 | 27-345            
  ...ionService.ts |       0 |        0 |       0 |       0 | 23-218            
  ...ateService.ts |       0 |        0 |       0 |       0 | 34-232            
  ...ataService.ts |       0 |        0 |       0 |       0 | 7-203             
  ...ionService.ts |       0 |        0 |       0 |       0 | 14-249            
  ...ityService.ts |       0 |        0 |       0 |       0 | 14-293            
  IntakeService.ts |       0 |        0 |       0 |       0 | 10-360            
  LogicService.ts  |       0 |        0 |       0 |       0 | 53-488            
  ...eueService.ts |       0 |        0 |       0 |       0 | 46-381            
  ...ectService.ts |       0 |        0 |       0 |       0 | 22-236            
  RecordService.ts |       0 |        0 |       0 |       0 | 23-365            
  ...terService.ts |       0 |        0 |       0 |       0 | 19-255            
  ...askService.ts |       0 |        0 |       0 |       0 | 19-227            
  RunService.ts    |       0 |        0 |       0 |       0 | 50-1302           
  ...ionService.ts |       0 |        0 |       0 |       0 | 20-165            
  ...estService.ts |       0 |        0 |       0 |       0 | 24-246            
  ...hotService.ts |       0 |        0 |       0 |       0 | 28-227            
  StepService.ts   |       0 |        0 |       0 |       0 | 18-328            
  TeamService.ts   |       0 |        0 |       0 |       0 | 22-223            
  ...sisService.ts |       0 |        0 |       0 |       0 | 77-431            
  ...ionService.ts |       0 |      100 |       0 |       0 | 32-43             
  ...ateService.ts |       0 |        0 |       0 |       0 | 8-134             
  ...ingService.ts |       0 |        0 |       0 |       0 | 14-249            
  ...estService.ts |       0 |        0 |       0 |       0 | 49-218            
  ...ockService.ts |       0 |        0 |       0 |       0 | 36-557            
  ...cesService.ts |       0 |        0 |       0 |       0 | 14-59             
  ...bleService.ts |       0 |        0 |       0 |       0 | 19-84             
  ...ionService.ts |       0 |        0 |       0 |       0 | 10-385            
  ...dleService.ts |       0 |        0 |       0 |       0 | 14-75             
  ...nerService.ts |       0 |        0 |       0 |       0 | 8-146             
  ...ortService.ts |       0 |        0 |       0 |       0 | 29-173            
  ...lowService.ts |       0 |        0 |       0 |       0 | 34-465            
  ...ateService.ts |       0 |        0 |       0 |       0 | 27-251            
  alerts.ts        |       0 |        0 |       0 |       0 | 37-319            
  auth.ts          |       0 |        0 |       0 |       0 | 6-236             
  cache.ts         |       0 |        0 |       0 |       0 | 17-267            
  connections.ts   |       0 |        0 |       0 |       0 | 32-573            
  docxHelpers.ts   |       0 |        0 |       0 |       0 | 19-272            
  docxRenderer.ts  |       0 |        0 |       0 |       0 | 17-279            
  docxRenderer2.ts |       0 |        0 |       0 |       0 | 22-395            
  emailService.ts  |       0 |        0 |       0 |       0 | 13-185            
  ...onnections.ts |       0 |        0 |       0 |       0 | 63-325            
  fileService.ts   |       0 |        0 |       0 |       0 | 8-170             
  geminiService.ts |       0 |        0 |       0 |       0 | 18-297            
  index.ts         |       0 |        0 |       0 |       0 |                   
  metrics.ts       |       0 |        0 |       0 |       0 | 29-347            
  oauth2.ts        |       0 |        0 |       0 |       0 | 37-442            
  runs.ts          |       0 |        0 |       0 |       0 | 17-234            
  secrets.ts       |       0 |        0 |       0 |       0 | 53-280            
  sendgrid.ts      |       0 |        0 |       0 |       0 | 5-340             
  sli.ts           |       0 |        0 |       0 |       0 | 48-326            
  templates.ts     |       0 |        0 |       0 |       0 | 14-224            
 ...er/services/ai |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 18-374            
 ...ices/analytics |       0 |        0 |       0 |       0 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 22-141            
  ...icsService.ts |       0 |        0 |       0 |       0 | 14-112            
  ...ingService.ts |       0 |        0 |       0 |       0 | 31-91             
  ...offService.ts |       0 |        0 |       0 |       0 | 31-100            
  ...mapService.ts |       0 |        0 |       0 |       0 | 20-51             
 .../services/diff |       0 |        0 |       0 |       0 |                   
  diffWorkflows.ts |       0 |        0 |       0 |       0 | 43-184            
 ...vices/document |       0 |        0 |       0 |       0 |                   
  ...mentEngine.ts |       0 |        0 |       0 |       0 | 28-91             
  ...mentEngine.ts |       0 |        0 |       0 |       0 | 24-435            
  ...ckRenderer.ts |       0 |        0 |       0 |       0 | 27-460            
  ...nterpreter.ts |       0 |        0 |       0 |       0 | 116-567           
  PdfConverter.ts  |       0 |        0 |       0 |       0 | 10-165            
  ...lateParser.ts |       0 |        0 |       0 |       0 | 19-144            
  ...ateScanner.ts |       0 |        0 |       0 |       0 | 18-231            
  ...Normalizer.ts |       0 |        0 |       0 |       0 | 86-491            
  ZipBundler.ts    |       0 |        0 |       0 |       0 | 22-352            
 ...services/esign |       0 |        0 |       0 |       0 |                   
  ...gnProvider.ts |       0 |        0 |       0 |       0 | 60-488            
  ...opeBuilder.ts |       0 |        0 |       0 |       0 | 69-271            
  EsignProvider.ts |       0 |        0 |       0 |       0 | 221-301           
  ...ockService.ts |       0 |        0 |       0 |       0 | 101-360           
  index.ts         |       0 |        0 |       0 |       0 | 47-60             
 ...ces/migrations |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  registry.ts      |       0 |      100 |       0 |       0 | 23-30             
  runner.ts        |       0 |        0 |       0 |       0 | 14-45             
 ...ions/migrators |       0 |        0 |       0 |       0 |                   
  ...k_refactor.ts |       0 |        0 |       0 |       0 | 13-95             
  ..._migration.ts |       0 |        0 |       0 |       0 | 11-77             
  ..._migration.ts |       0 |        0 |       0 |       0 | 10-48             
 ...ices/scripting |   56.95 |     43.6 |   73.41 |   56.31 |                   
  ...ookService.ts |       0 |        0 |       0 |       0 | 34-442            
  HelperLibrary.ts |   68.15 |       50 |   83.63 |   67.56 | ...12-418,440,479 
  ...ookService.ts |   80.85 |    75.94 |   81.81 |   80.64 | ...49,465,471,475 
  ScriptContext.ts |      50 |    28.57 |      50 |      50 | 43                
  ScriptEngine.ts  |   78.37 |    65.38 |   66.66 |   78.37 | ...23,151,161-188 
 server/utils      |    0.61 |     0.69 |       0 |    0.64 |                   
  ...Formatting.ts |       0 |        0 |       0 |       0 | 17-102            
  checksum.ts      |       0 |        0 |       0 |       0 | 13-33             
  diff.ts          |       0 |        0 |       0 |       0 | 36-199            
  encryption.ts    |       0 |        0 |       0 |       0 | 9-201             
  ...oxExecutor.ts |    6.31 |       12 |       0 |    6.31 | 41-534            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 14-155            
  errors.ts        |       0 |        0 |       0 |       0 | 4-154             
  formatters.ts    |       0 |        0 |       0 |       0 | 10-131            
  index.ts         |       0 |        0 |       0 |       0 |                   
  jsonselect.ts    |       0 |        0 |       0 |       0 | 27-231            
  pagination.ts    |       0 |        0 |       0 |       0 | 6-83              
  ...oxExecutor.ts |       0 |        0 |       0 |       0 | 4-496             
  sanitize.ts      |       0 |        0 |       0 |       0 | 9-63              
  ...hotHelpers.ts |       0 |        0 |       0 |       0 | 40-190            
  ...onfigUtils.ts |       0 |        0 |       0 |       0 | 43-705            
  ...onMessages.ts |       0 |        0 |       0 |       0 | 6-108             
  ...leResolver.ts |       0 |        0 |       0 |       0 | 18-75             
  ...ersionHash.ts |       0 |        0 |       0 |       0 | 30-65             
 server/workflows  |       0 |        0 |       0 |       0 |                   
  ...ionAdapter.ts |       0 |        0 |       0 |       0 | 53-287            
  conditions.ts    |       0 |        0 |       0 |       0 | 128-469           
  examples.ts      |       0 |      100 |       0 |       0 | 23-425            
  ...ateMachine.ts |       0 |        0 |       0 |       0 | 50-211            
  validation.ts    |       0 |        0 |       0 |       0 | 49-226            
 shared            |   38.05 |        0 |   35.22 |   36.15 |                   
  ...nEvaluator.ts |       0 |        0 |       0 |       0 | 57-556            
  ...ionalLogic.ts |       0 |        0 |       0 |       0 | 36-507            
  config.ts        |       0 |        0 |     100 |       0 | 14-114            
  schema.ts        |   71.16 |      100 |   45.25 |   67.72 | ...3192,3212,3225 
  workflowLogic.ts |       0 |        0 |       0 |       0 | 50-389            
 shared/validation |       0 |        0 |       0 |       0 |                   
  ...Validation.ts |       0 |        0 |       0 |       0 | 35-123            
  PageValidator.ts |       0 |        0 |       0 |       0 | 16-38             
  ...dationRule.ts |       0 |        0 |       0 |       0 |                   
  ...tionSchema.ts |       0 |        0 |       0 |       0 |                   
  Validator.ts     |       0 |        0 |       0 |       0 | 27-177            
  messages.ts      |       0 |      100 |       0 |       0 | 3-22              
  ...figSchemas.ts |       0 |        0 |       0 |       0 | 17-461            
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 2.1% ( 673/32017 )
Branches     : 0.65% ( 132/20222 )
Functions    : 2.78% ( 204/7337 )
Lines        : 1.95% ( 600/30727 )
================================================================================
